ID,ABC_005
Название,"появляется и сразу исчезает прозрачное поле при нажатии на ""Написать собщение"" для вкладки ""Обращения граждан"""
,
Шаги воспроизведения,1. открыть сайт http://www.sobinka-city.ru/
,"2. навести курсор на ""Обращения граждан"" в строке меню "
,"3. выбрать ""Написать обращение"" в выплывающем меню "
,
Ожидаемый результат,открывается форма для обращения граждан
Фактический результат,"при нажатии на ""Написать сообщение"" появляется и исчезает прозрачное поле"
Окружение,"О.С: Windows 10 Корпоративная, версия 1607. Браузер Google Chrome. Версия 106.0.5249.91 (Официальная сборка), (64 бит)"
Priority,средний
Severity,незначительный
Вложение,https://drive.google.com/file/d/1pO79hkRGTqpaaM119EjpIJ4cD7hATO63/view?usp=sharing