,Чек-лист проверок для поля Text,,,
,,,,
,требование,проверка,,значение для тестирования
1,Минимально допустимое количество символов - 3,ввести 3 символа,1,rtt
,,ввести 2 символа,2,tr 
,,оставить поле пустым,3,
,,ввести 2 символа и пробел,4,hg 
,,,,
2,Максимально допустимое количество символов - 20,ввести 20 символов,1,rtrtrtrtrtrtrtrtrtrt
,,ввести 21 символ,2,rtrtrtrtrtrtrtrtrtrtr
,,ввести 20 символов и пробел,3,lelelelelelelelelele 
,,,,
3,"Допускается ввод: заглавные и строчные буквы латинского алфавита (a-z, A-Z)",ввести только заглавные буквы,1,ERFGYTH
,,ввести только строчные буквы,2,gyyhjhj
,,"ввести часть заглавных, часть строчных",3,QQWgggR
,,ввести строчные буквы на кириллице,4,варвр
,,ввести заглавные буквы на кириллице,5,АВПВП
,,,,
4,Допускается ввод: цифр 0-9,ввести все 10 цифр,1,123456789
,,ввести буквы и цифру,2,dfgd1
,,ввести одну цифру,3,1
,,ввести цифрами 21 символ,4,121212121212121212121
,,,,
5,Не допускается ввод специальных символов,ввести слово латиницей и добавить один спец.символ,1,dfgdfg@
,,ввести один спец.символ,2,$
,,ввести 21 спец.символ,3,!@#$%%^^&**()_+)(*&.{
,,ввести пробел в начале символов,4,  gdfgd
,,ввести пробел в середине символов,5,fsffs dfsfd
,,ввести пробел в конце символов,6,fgddd 
,,ввести символы не в формате ASCII,7,→↔ ∞ ≠
,,,,
,,,,
,,,,
,Чек-лист проверок для поля Password,,,
,,,,
,требование,проверка,,значение для тестирования
1,Минимально допустимое количество символов - 6,ввести 6 символов,1,gfdvdv
,,ввести 5 символов,2,yjutr
,,оставить поле пустым,3,
,,ввести 5 символов и пробел,4,ertyu 
,,,,
2,Максимально допустимое количество символов - 20,ввести 20 символов,1,qasderfgtyhjuikloiuy
,,ввести 21 символ,2,qasderfgtyhjuikloiuye
,,ввести 20 символов и пробел,3,qasderfgtyhjuikloiuy
,,,,
3,"Допускается ввод: заглавные и строчные буквы латинского алфавита (a-z, A-Z)",ввести только заглавные буквы,1,DDDGDG
,,ввести только строчные буквы,2,dfgdgdg
,,"ввести часть заглавных, часть строчных",3,RTRdgrF
,,ввести строчные буквы на кириллице,4,вапвпв
,,ввести заглавные буквы на кириллице,5,ВПВВВП
,,,,
4,Допускается ввод: цифр 0-9,ввести все 10 цифр,1,123456789
,,ввести буквы и цифру,2,dfggsg1
,,ввести одну цифру,3,8
,,ввести цифрами 21 символ,4,123432123456787654321
,,,,
5,Допустимые символы: нижнего подчеркивания (_) и точка (.),ввести слово латиницей и добавить один символ нижнего подчеркивания (_),1,sdfsffsf_
,,ввести слово латиницей и добавить один символ точка (.),2,sdfstgf.
,,ввести больше трех спец.символов,3,&^%$
,,ввести один спец.символ,4,!
,,ввести 21 спец.символ,5,"!@#$%^&*()_+}{|""'\/?*"
,,ввести символы не в формате ASCII,6,→↔ ∞ ≠
,,ввести пробел в начале символов,7, ioukku
,,ввести пробел в середине символов,8,hgy dddg
,,ввести пробел в конце символов,9,rtetw 